[01Jan2026 16:09:36.251] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Jan2026 16:09:36.255] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.17 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Jan2026 16:09:42.179] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2026 16:09:42.272] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[01Jan2026 16:09:42.309] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/server-2-con-isa-/servidor_minecraft
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/server-2-con-isa-/servidor_minecraft/mods
[01Jan2026 16:09:42.311] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[01Jan2026 16:09:42.313] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/server-2-con-isa-/servidor_minecraft/config/mods_optimizer/config.toml
[01Jan2026 16:09:42.411] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2025-12-31T01:56:30.712342856Z).
[01Jan2026 16:09:42.421] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/server-2-con-isa-/servidor_minecraft and mods dir /workspaces/server-2-con-isa-/servidor_minecraft/mods for target SERVER in 110 ms.
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[01Jan2026 16:09:42.424] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~104 mods in /workspaces/server-2-con-isa-/servidor_minecraft/mods with file extension .jar ...
[01Jan2026 16:09:42.454] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/simianspack1.1.4.jar, which is expected in some cases.
[01Jan2026 16:09:42.466] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chrono-4.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.469] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[01Jan2026 16:09:42.473] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/IntoTheOmniverse-v1.0.3.jar, which is expected in some cases.
[01Jan2026 16:09:42.483] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from BOTH to SERVER
[01Jan2026 16:09:42.491] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.493] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[01Jan2026 16:09:42.500] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/the_five_project_forge_1.1.0.jar, which is expected in some cases.
[01Jan2026 16:09:42.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from BOTH to SERVER
[01Jan2026 16:09:42.545] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/nosedeenian_buzzshock_2.2.jar, which is expected in some cases.
[01Jan2026 16:09:42.548] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/celestialsapien-1.0.6.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.556] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/BookOfExperience-v3.1.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.572] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[01Jan2026 16:09:42.583] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/RecalAddon4.8.jar, which is expected in some cases.
[01Jan2026 16:09:42.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[01Jan2026 16:09:42.611] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chromastone-1.8.3.1_JAR.jar, which is expected in some cases.
[01Jan2026 16:09:42.620] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/omni-extras(1.0.5.4)fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 data pack mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 89 default mods in 104 mods.
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[01Jan2026 16:09:42.641] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[01Jan2026 16:09:42.641] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_core   | 11.5.0                 | FORGE    | SERVER            | 2025-08-28 23:51:03 |
[01Jan2026 16:09:42.642] [main/INFO] [Mods Optimizer/]: | kubejs                             | 2001.6.5-build.16      | FORGE    | BOTH              | 2024-10-28 09:20:21 |
[01Jan2026 16:09:42.643] [main/INFO] [Mods Optimizer/]: | merenc                             | 4.2.0                  | FORGE    | UNKNOWN           | 2025-02-21 17:14:32 |
[01Jan2026 16:09:42.643] [main/INFO] [Mods Optimizer/]: | timeclock                          | 2.1.0                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.643] [main/INFO] [Mods Optimizer/]: | transmog                           | 1.3.0+1.20             | FORGE    | BOTH              | 2024-04-23 16:03:38 |
[01Jan2026 16:09:42.646] [main/INFO] [Mods Optimizer/]: | openpartiesandclaims               | 0.25.8                 | FORGE    | BOTH              | 2025-10-16 11:37:55 |
[01Jan2026 16:09:42.647] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.8.2                  | FORGE    | BOTH              | 2025-09-23 20:08:07 |
[01Jan2026 16:09:42.647] [main/INFO] [Mods Optimizer/]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.647] [main/INFO] [Mods Optimizer/]: | tickrateapi                        | 4.0.0                  | FORGE    | BOTH              | 2025-10-14 12:58:03 |
[01Jan2026 16:09:42.648] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 1.2.112-1296           | FORGE    | BOTH              | 2025-12-15 21:28:53 |
[01Jan2026 16:09:42.648] [main/INFO] [Mods Optimizer/]: | palladium                          | 4.4.2                  | FORGE    | BOTH              | 2025-11-23 10:29:33 |
[01Jan2026 16:09:42.649] [main/INFO] [Mods Optimizer/]: | sound_physics_remastered           | 1.20.1-1.5.1           | FORGE    | BOTH              | 2025-09-25 16:24:44 |
[01Jan2026 16:09:42.650] [main/INFO] [Mods Optimizer/]: | structureessentials                | 1.20.1-4.8             | FORGE    | BOTH              | 2025-06-30 17:21:37 |
[01Jan2026 16:09:42.651] [main/INFO] [Mods Optimizer/]: | rpgstats                           | 1.0.3                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.651] [main/INFO] [Mods Optimizer/]: | holdmybeer                         | 1.2.3                  | FORGE    | BOTH              | 2024-02-18 14:18:32 |
[01Jan2026 16:09:42.651] [main/INFO] [Mods Optimizer/]: | xaeroworldmap                      | 1.39.12                | FORGE    | BOTH              | 2025-07-16 10:47:20 |
[01Jan2026 16:09:42.652] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.6.2                  | FORGE    | BOTH              | 2025-06-27 10:38:35 |
[01Jan2026 16:09:42.652] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.25.2+mc1.20.1        | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.653] [main/INFO] [Mods Optimizer/]: | bookofexperience                   | 3.1.1                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.653] [main/INFO] [Mods Optimizer/]: | placebo                            | 8.6.3                  | FORGE    | BOTH              | 2025-03-07 01:06:01 |
[01Jan2026 16:09:42.654] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 3.24.15-1445           | FORGE    | BOTH              | 2025-12-13 20:10:41 |
[01Jan2026 16:09:42.655] [main/INFO] [Mods Optimizer/]: | guardvillagers                     | 1.20.1-1.6.14          | FORGE    | BOTH              | 2025-12-01 05:08:15 |
[01Jan2026 16:09:42.657] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.37                 | FORGE    | BOTH              | 2025-10-09 16:44:31 |
[01Jan2026 16:09:42.657] [main/INFO] [Mods Optimizer/]: | traversable_leaves                 | 2.0.8                  | FORGE    | BOTH              | 2025-06-30 01:30:43 |
[01Jan2026 16:09:42.658] [main/INFO] [Mods Optimizer/]: | carryon                            | 2.1.2-7                | FORGE    | BOTH              | 2023-11-19 22:01:15 |
[01Jan2026 16:09:42.659] [main/INFO] [Mods Optimizer/]: | betterthanmending                  | 1.7.2                  | FORGE    | BOTH              | 2022-07-15 15:05:37 |
[01Jan2026 16:09:42.659] [main/INFO] [Mods Optimizer/]: | baguettelib                        | 1.1.1                  | FORGE    | UNKNOWN           | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.661] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.136               | FORGE    | BOTH              | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.661] [main/INFO] [Mods Optimizer/]: | corpse                             | 1.20.1-1.0.23          | FORGE    | BOTH              | 2025-09-21 11:06:47 |
[01Jan2026 16:09:42.662] [main/INFO] [Mods Optimizer/]: | decocraft                          | 3.0.4-1.20.1           | FORGE    | BOTH              | 2025-10-11 00:04:14 |
[01Jan2026 16:09:42.663] [main/INFO] [Mods Optimizer/]: | astemirlib                         | 1.25.0                 | FORGE    | BOTH              | 2024-01-29 03:46:51 |
[01Jan2026 16:09:42.663] [main/INFO] [Mods Optimizer/]: | customizableelytra                 | 2.1.2+1.20             | FORGE    | BOTH              | 2024-04-20 13:11:59 |
[01Jan2026 16:09:42.666] [main/INFO] [Mods Optimizer/]: | copperagebackport                  | 0.1.4                  | FORGE    | BOTH              | 2025-12-31 01:56:33 |
[01Jan2026 16:09:42.666] [main/INFO] [Mods Optimizer/]: | handcrafted                        | 3.0.6                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.666] [main/INFO] [Mods Optimizer/]: | nosedeenian                        | 2.1.0                  | MIXED    | DATA_PACK         | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.667] [main/INFO] [Mods Optimizer/]: | faewulf_lib                        | 1.3.2                  | FORGE    | BOTH              | 2025-12-31 01:56:34 |
[01Jan2026 16:09:42.668] [main/INFO] [Mods Optimizer/]: | invlock                            | 1.0.0                  | FORGE    | BOTH              | 2025-06-29 09:03:10 |
[01Jan2026 16:09:42.670] [main/INFO] [Mods Optimizer/]: | servercore                         | 1.5.2+1.20.1           | FORGE    | BOTH              | 2025-12-31 01:56:34 |
